name,type,dataType
undefined,system,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,TIME_OF_DAY
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,system,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,LINT
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,TIME_OF_DAY
undefined,atomic,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,TIME_OF_DAY
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,TIME_OF_DAY
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,atomic,STRING
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,LTIME
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,LINT
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,system,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,atomic,TIME_OF_DAY
undefined,atomic,
undefined,atomic,TIME_OF_DAY
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,TIME_OF_DAY
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,TIME_OF_DAY
undefined,atomic,TIME_OF_DAY
undefined,atomic,TIME_OF_DAY
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,atomic,TIME_OF_DAY
undefined,atomic,
undefined,structure,
undefined,system,
undefined,atomic,USINT
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,atomic,TIME_OF_DAY
undefined,atomic,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,atomic,REAL
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,atomic,TIME_OF_DAY
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,LINT
undefined,atomic,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,atomic,
undefined,structure,
undefined,system,
undefined,atomic,
undefined,system,
undefined,structure,
undefined,structure,
undefined,atomic,USINT
undefined,system,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,system,
undefined,system,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,system,
undefined,atomic,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,system,
